Hours_Studied,Attendance,Access_to_Resources_m,Motivation_Level_m
22,71,2,1
14,97,1,3
26,73,3,1
23,79,2,2
31,96,1,1
20,64,1,3
23,80,3,2
33,64,2,2
14,74,2,3
18,66,3,2
22,85,2,1
20,98,3,2
14,100,1,1
34,84,3,2
21,94,2,2
15,65,3,2
11,88,2,1
22,76,1,1
27,68,3,2
23,76,1,2
20,63,3,2
13,70,3,2
25,72,3,2
25,65,2,2
30,80,3,3
12,76,2,2
19,90,3,2
23,65,2,1
31,64,2,1
19,68,3,3
27,79,1,3
14,78,3,2
18,85,2,2
19,72,2,3
17,73,2,3
18,78,1,2
23,72,1,1
20,99,1,3
16,93,2,2
19,67,1,3
7,62,2,1
23,70,3,1
14,65,2,2
13,81,3,1
10,94,1,2
9,89,3,2
12,69,1,2
32,80,2,1
17,92,2,2
21,94,2,2
21,80,3,1
13,64,1,3
29,83,3,2
14,85,3,3
18,70,1,2
14,62,2,2
16,61,2,1
27,64,2,1
21,70,3,1
26,69,1,1
27,99,2,1
15,65,3,1
20,82,1,2
21,87,2,3
11,72,2,3
15,82,2,2
20,89,3,1
20,89,2,2
32,87,2,2
23,95,2,3
34,77,3,2
18,86,2,2
23,93,3,3
23,60,2,1
19,67,2,2
23,79,2,3
5,95,3,1
24,69,3,2
21,79,1,1
19,65,3,1
32,76,2,2
16,67,3,2
18,75,2,3
32,75,1,2
15,100,2,2
17,100,2,1
19,65,3,1
25,89,1,2
21,62,1,1
12,61,1,1
23,68,2,2
23,66,1,1
9,70,2,1
26,81,1,3
28,69,3,1
27,72,3,2
28,86,2,2
19,92,3,2
34,93,2,1
25,72,2,1
23,74,2,2
12,97,3,1
12,67,3,2
22,62,2,2
16,92,3,2
21,91,2,3
30,97,3,3
24,81,3,3
13,64,1,2
15,91,2,1
18,64,2,2
17,60,2,2
12,84,2,2
19,95,3,2
17,87,3,3
27,96,1,2
20,73,3,3
30,72,3,2
31,96,1,2
21,95,1,1
26,90,3,2
12,65,1,2
18,81,3,1
21,74,2,3
17,92,2,2
20,61,3,2
20,92,1,2
12,65,3,3
26,63,2,2
7,61,3,3
28,85,2,1
18,99,3,1
4,76,2,2
20,85,2,1
17,97,2,1
29,92,2,1
24,77,2,3
14,85,3,2
10,94,2,1
19,69,2,1
23,67,2,2
17,60,1,2
23,89,3,1
32,64,1,2
20,72,1,1
19,82,2,3
18,76,2,3
27,87,1,2
16,62,2,1
17,73,3,1
12,72,2,3
22,63,2,1
20,96,2,2
17,65,2,1
30,87,3,1
23,90,3,2
23,79,2,2
7,60,3,1
23,97,2,2
14,68,1,3
30,97,3,2
17,97,2,2
14,94,2,3
19,64,1,1
13,99,2,3
33,72,2,1
30,95,2,2
24,60,2,1
15,61,1,2
20,79,3,1
19,70,2,1
22,88,1,2
29,83,1,3
28,76,2,1
22,67,3,2
24,92,2,2
29,77,2,2
13,64,3,2
20,79,2,2
17,64,3,2
11,65,1,2
22,70,1,1
35,94,2,2
20,93,3,2
21,71,2,1
19,82,2,1
12,89,1,1
15,65,2,2
7,62,3,2
27,88,3,2
26,93,2,2
20,94,2,2
26,98,2,2
21,80,1,2
25,97,3,1
28,94,1,2
22,72,1,3
12,82,1,1
22,78,2,2
15,95,1,3
16,64,1,2
15,70,2,1
28,73,3,3
32,75,1,2
13,85,3,3
20,66,1,1
12,94,3,3
16,78,3,1
27,79,3,1
18,71,2,1
26,66,2,3
24,60,2,1
34,81,2,1
28,76,2,2
27,84,2,2
14,71,1,1
26,67,2,2
19,98,1,2
15,64,2,2
16,66,3,2
32,98,3,2
20,62,2,3
15,60,1,2
26,72,2,2
12,98,3,2
18,73,3,3
21,63,2,2
19,70,1,2
22,91,2,1
24,81,2,2
24,97,2,3
14,77,2,1
27,78,3,1
25,99,2,2
12,98,3,2
22,73,1,2
8,95,2,1
20,94,2,3
31,68,2,1
25,93,3,2
11,67,2,1
16,63,3,2
24,76,1,2
16,83,2,2
19,94,2,2
24,99,2,2
23,78,2,3
22,62,2,2
18,90,3,2
22,83,2,3
19,78,2,2
19,74,2,3
14,90,2,2
15,95,2,1
13,82,3,1
22,70,1,2
21,94,3,1
25,82,2,1
17,68,2,3
22,85,3,3
23,74,2,2
21,89,2,2
22,64,2,1
21,92,1,2
33,66,2,2
18,71,2,2
16,73,2,2
22,86,1,2
22,90,2,1
27,90,3,2
12,80,3,3
24,92,3,3
24,77,3,1
19,65,2,1
22,83,3,2
25,92,3,2
13,83,2,2
25,86,2,2
20,97,3,1
20,77,3,3
20,73,3,1
19,99,3,1
27,95,2,1
19,73,3,3
21,66,2,1
27,98,1,1
24,76,2,2
15,95,2,3
22,82,2,1
28,61,2,3
19,91,3,1
25,85,2,2
27,62,2,1
26,68,2,2
25,63,2,2
17,85,2,2
22,83,1,2
19,82,1,2
26,71,2,2
29,70,1,1
15,94,2,2
19,85,1,2
22,67,2,1
17,67,2,2
28,95,2,3
23,90,2,1
12,70,2,2
7,92,2,2
26,72,1,1
19,94,1,2
34,72,3,1
19,77,2,1
19,67,2,3
26,64,1,1
30,89,2,2
9,93,1,1
23,63,2,2
23,79,1,1
26,92,3,2
13,92,3,2
6,90,2,2
25,74,3,3
8,84,1,1
21,99,1,1
25,73,2,2
19,97,1,3
17,71,2,1
18,87,2,1
12,79,1,1
16,85,2,3
23,71,2,1
22,71,2,2
21,65,2,2
14,65,3,1
19,74,3,2
21,84,2,2
29,64,2,2
11,94,1,2
22,98,2,2
17,67,1,2
16,79,2,2
8,86,1,1
21,61,3,2
32,61,2,3
20,70,2,1
22,77,2,2
20,79,2,2
15,66,2,1
21,84,3,2
20,72,2,1
28,63,3,1
26,75,1,2
17,85,1,1
15,82,2,2
15,69,1,1
9,74,1,1
23,85,2,1
9,94,1,1
19,74,2,3
19,75,3,1
14,62,3,1
13,100,1,1
23,87,3,2
17,87,3,2
15,84,2,2
21,79,3,1
28,64,2,2
18,96,1,2
22,82,1,2
19,77,1,2
18,89,2,2
19,88,3,2
21,85,2,2
14,80,2,2
14,77,1,1
12,84,3,3
10,69,2,2
13,98,3,2
15,72,2,3
20,92,1,1
8,66,3,2
24,72,2,1
14,73,3,2
23,92,2,2
21,91,3,2
12,63,2,1
18,96,3,2
18,74,2,3
13,69,1,2
18,85,2,2
22,80,3,2
20,100,2,2
21,99,1,2
13,80,2,2
23,87,3,3
27,64,2,2
23,73,3,3
19,63,2,1
11,79,3,2
14,91,2,2
18,79,3,2
22,63,3,3
14,82,2,2
18,71,2,2
16,99,2,1
26,64,3,2
12,68,3,3
30,79,3,2
25,99,2,2
27,91,1,2
17,96,2,1
19,73,2,3
11,100,3,2
17,64,3,2
23,62,1,2
28,94,2,2
13,97,2,2
19,65,2,2
24,64,2,1
16,68,3,3
19,99,1,2
17,87,3,1
19,81,3,2
18,92,2,2
16,84,2,1
22,73,2,1
30,82,2,1
21,81,1,3
12,99,3,2
21,76,2,2
13,91,2,2
11,64,2,2
16,91,3,1
27,75,1,1
21,75,3,3
11,84,1,1
19,65,2,1
21,63,2,2
20,73,1,2
23,76,2,1
19,84,2,2
21,87,2,2
25,76,3,3
24,80,3,2
15,69,2,2
28,91,2,1
23,63,2,3
19,76,2,2
30,100,3,2
14,79,2,2
30,70,1,3
18,96,2,2
28,80,3,3
24,64,1,2
16,75,1,2
21,84,2,2
26,74,1,2
15,85,2,2
11,96,3,2
19,71,2,2
26,67,2,2
20,89,2,3
21,87,2,3
18,74,3,2
18,69,3,2
26,77,2,1
23,68,2,2
21,99,3,3
24,77,2,2
29,99,2,1
22,92,1,2
27,91,3,1
12,65,3,2
18,96,2,1
15,68,2,1
22,85,2,1
27,99,2,3
18,74,2,2
25,64,1,2
23,80,2,1
12,66,3,1
23,86,3,2
17,79,3,2
16,92,2,3
19,92,2,1
27,63,3,2
21,68,2,1
16,86,2,1
31,94,2,1
20,70,2,3
25,73,3,2
16,81,2,3
22,68,2,2
22,92,1,3
9,91,2,3
32,66,3,3
28,79,3,1
13,73,1,2
22,85,2,2
22,84,2,2
21,66,2,3
23,93,3,3
23,71,2,2
28,62,3,2
13,71,3,3
8,90,3,3
23,63,2,2
17,89,2,2
32,81,2,3
15,96,3,2
17,83,2,2
8,80,2,2
25,80,2,1
8,78,2,2
8,90,2,3
18,78,3,2
30,98,2,2
22,70,3,1
15,87,2,2
20,98,2,2
23,95,2,2
24,74,1,3
16,66,2,2
17,81,2,1
20,90,1,1
12,81,2,3
14,76,2,3
21,71,2,1
20,100,2,2
17,63,2,1
17,62,2,3
24,69,3,1
19,99,2,1
33,86,2,2
11,95,2,1
9,69,2,2
25,99,2,2
16,66,2,2
18,64,2,2
15,64,2,1
18,83,1,3
30,91,2,1
25,99,2,2
12,77,1,2
13,66,2,1
15,87,2,2
26,93,3,1
23,78,2,2
19,84,2,2
20,71,2,1
16,86,1,1
21,99,1,3
25,62,1,2
10,95,1,3
26,70,2,1
18,98,1,2
19,67,3,2
16,93,3,3
21,69,2,2
14,65,3,1
21,60,1,2
29,80,1,2
23,100,1,2
26,88,3,2
19,72,1,2
24,95,1,2
22,91,3,2
14,61,1,2
22,93,3,1
14,72,3,2
16,66,1,3
21,69,1,2
22,79,2,1
13,77,3,2
26,72,3,2
16,90,2,2
11,100,2,1
17,72,2,2
21,70,1,2
18,69,3,1
8,65,2,2
18,82,1,1
18,84,3,1
16,87,2,3
30,72,2,3
9,73,2,1
28,87,2,2
19,74,3,3
25,69,2,2
20,75,2,2
18,64,2,2
13,93,1,3
19,69,2,2
21,63,2,1
27,90,2,2
14,68,3,1
24,76,1,1
16,63,2,2
19,69,2,2
20,92,2,1
28,73,2,2
25,65,2,2
20,63,2,2
21,100,2,2
18,86,2,3
28,82,3,1
19,91,2,3
21,94,1,2
27,92,2,2
15,61,1,2
11,86,3,2
30,75,1,1
19,87,3,2
9,98,3,2
17,68,2,2
14,95,2,2
16,73,2,2
26,66,3,3
21,81,2,2
22,92,1,1
13,77,3,2
31,99,1,3
16,77,1,1
20,94,2,2
26,86,1,2
28,76,3,3
19,61,3,3
18,84,1,2
20,61,3,2
22,60,2,2
25,85,2,2
24,68,2,1
30,86,3,2
22,62,2,2
11,66,2,2
4,83,2,1
22,86,2,1
21,64,1,1
27,77,3,3
21,98,2,2
16,69,2,2
26,70,3,2
19,64,3,2
23,84,3,2
17,87,1,2
16,86,2,3
21,94,3,2
20,79,3,1
18,72,2,1
9,86,3,2
25,81,2,2
18,87,2,3
19,85,3,2
26,95,1,2
19,70,2,2
17,87,2,1
14,96,3,2
19,75,3,2
23,91,2,1
20,89,3,1
22,62,2,1
31,83,3,2
18,65,3,2
22,99,2,3
15,64,1,1
17,84,3,3
22,74,1,1
34,61,1,1
16,82,2,2
18,76,1,3
22,97,2,2
17,71,2,1
27,68,1,2
11,91,2,2
23,89,3,2
13,86,3,2
14,77,3,1
21,63,3,2
16,61,3,2
23,88,1,2
15,82,2,2
13,82,2,2
18,71,3,2
25,79,2,2
9,76,2,2
20,93,2,1
23,78,3,2
22,95,2,2
6,71,3,2
25,61,3,1
27,71,3,2
23,86,2,3
31,63,3,2
22,66,2,3
20,85,1,1
11,89,3,1
28,94,3,1
16,98,2,2
23,68,2,2
11,72,2,1
29,74,1,2
29,83,3,2
20,90,2,3
9,80,1,2
25,61,2,3
16,63,1,2
24,82,2,2
20,89,1,1
11,69,2,1
21,89,2,1
23,76,3,1
26,76,2,2
21,87,1,2
21,91,2,1
13,100,1,2
26,76,2,3
15,67,2,2
29,68,1,1
19,88,2,1
18,67,3,2
20,72,1,2
8,60,2,3
13,82,3,2
26,92,2,2
19,71,2,1
17,84,3,2
14,86,1,1
19,74,2,2
16,93,2,1
14,90,2,2
33,63,3,2
11,64,2,1
27,83,2,2
26,62,3,2
15,73,2,3
21,90,1,2
21,91,3,1
29,90,2,2
24,70,1,3
23,89,2,3
17,90,3,2
11,76,2,3
27,81,3,2
11,97,1,2
14,86,2,2
15,77,2,2
17,84,3,2
12,89,1,2
14,81,2,2
24,93,2,1
12,89,1,1
10,85,2,2
24,93,1,2
19,97,1,2
20,80,2,2
10,70,3,2
23,90,2,1
26,95,2,2
13,67,1,2
27,92,2,2
21,78,3,3
20,66,1,2
19,67,2,1
15,65,2,2
26,65,2,1
16,63,2,2
25,90,3,2
30,88,2,2
18,62,2,2
24,82,2,2
13,63,3,2
25,96,1,2
21,96,2,2
23,88,2,2
10,92,2,3
23,93,3,3
8,83,1,1
18,72,2,2
26,69,3,2
26,67,2,2
20,79,1,1
11,84,2,3
14,97,2,2
8,87,3,1
10,67,2,2
21,64,2,2
18,90,2,3
24,67,3,2
24,75,2,1
22,61,2,1
22,67,2,2
27,62,1,2
16,86,3,1
33,93,2,3
17,75,1,3
20,95,1,1
16,69,2,1
21,73,3,2
10,66,3,2
17,85,2,2
13,77,3,2
21,85,2,1
24,82,2,2
32,97,2,2
22,72,1,3
15,74,1,1
21,84,3,2
16,67,3,3
21,75,3,2
16,79,2,3
18,77,2,1
16,67,2,1
11,97,2,1
21,90,1,2
24,79,2,3
25,96,3,1
25,82,2,2
15,61,2,3
14,99,2,3
26,74,2,1
23,72,2,1
15,92,2,2
22,98,2,1
19,93,3,1
25,77,2,2
16,82,1,1
20,62,2,1
14,88,2,2
5,62,3,1
21,93,2,2
24,93,1,3
22,69,2,2
8,73,3,3
18,79,2,2
28,71,2,3
15,60,2,3
22,92,1,1
21,77,2,1
17,81,2,2
9,66,2,1
7,82,3,2
21,66,2,2
17,84,3,2
24,68,3,1
27,91,2,1
18,61,1,1
18,75,2,1
23,64,1,2
12,74,2,3
21,67,2,2
23,75,3,2
24,77,3,3
15,86,2,3
15,97,3,3
21,76,2,2
23,68,2,1
29,71,2,2
17,94,1,1
27,78,2,3
22,66,1,2
28,78,3,2
22,71,3,2
13,98,1,2
12,95,2,2
24,81,2,3
27,69,3,1
31,76,3,1
25,95,1,2
27,81,1,2
17,73,3,2
13,68,3,2
23,85,1,3
21,79,2,2
22,69,2,1
22,73,3,3
28,98,3,2
28,81,2,3
23,76,2,3
25,81,3,1
17,74,1,2
25,67,2,3
12,83,2,2
26,87,3,1
13,89,3,1
15,75,2,2
23,63,2,1
20,98,2,2
10,77,3,2
23,85,2,3
17,87,3,2
25,82,2,2
20,68,2,2
22,90,1,2
14,92,2,3
16,82,2,2
17,80,2,2
25,65,1,2
30,63,3,2
15,74,1,1
13,91,2,2
10,67,2,2
22,99,2,1
19,75,2,1
22,64,2,1
24,80,3,3
20,60,1,2
13,95,3,2
26,71,3,1
14,94,2,3
19,95,2,3
15,84,3,2
17,83,3,1
22,93,2,2
22,91,2,3
15,96,1,1
17,82,2,2
26,99,3,2
23,100,1,1
32,65,2,2
27,94,3,1
12,76,1,1
25,85,3,2
17,80,2,3
23,77,3,1
15,98,2,2
24,77,2,3
16,74,3,1
21,78,2,2
18,81,2,1
25,92,2,2
14,78,2,1
9,81,2,2
16,74,3,1
22,86,2,2
19,82,2,2
20,62,2,2
22,67,3,3
19,71,3,1
28,71,3,2
20,71,2,2
14,81,2,1
17,95,2,3
24,63,2,1
14,78,2,2
15,85,2,3
21,72,3,2
25,77,2,2
25,99,3,2
13,96,2,2
29,74,2,2
20,100,2,2
16,60,3,1
18,61,2,2
25,93,2,2
16,68,2,2
16,62,2,1
19,69,3,1
13,77,2,1
31,89,2,2
25,70,3,2
21,80,3,2
14,97,2,2
20,93,2,3
19,99,2,2
27,88,3,2
26,62,2,2
17,67,2,2
14,89,1,1
16,67,2,1
21,80,2,1
23,64,1,2
7,97,3,2
21,96,2,1
18,98,2,2
28,60,2,1
28,61,1,1
26,81,2,2
28,64,1,2
18,98,2,2
18,88,2,2
23,95,1,3
15,62,3,3
20,99,1,1
8,61,1,2
29,98,2,1
17,75,1,2
20,60,2,2
18,88,2,1
27,99,2,2
20,66,3,2
19,67,2,1
17,83,2,3
30,85,2,1
15,90,3,3
25,67,2,2
28,86,2,2
16,94,2,2
16,82,3,1
27,77,3,1
11,83,2,3
17,95,2,1
25,87,3,1
16,82,2,2
23,62,1,2
13,68,2,2
8,67,1,1
21,74,3,2
28,64,2,1
24,62,1,2
30,87,2,3
12,81,2,3
20,78,3,2
19,93,3,2
19,77,1,1
24,86,3,3
24,94,2,2
24,77,2,2
18,67,1,1
14,82,2,2
21,99,1,1
15,81,1,1
18,76,3,3
17,100,3,1
17,83,2,2
24,62,1,2
19,83,1,2
30,61,3,1
15,93,2,3
10,72,2,2
23,68,3,3
14,84,3,3
24,84,2,2
27,82,2,3
25,97,2,1
22,87,3,2
19,76,1,2
14,98,2,1
24,85,2,1
15,93,2,2
14,86,3,2
17,98,3,2
20,71,1,3
21,67,1,2
26,79,1,2
23,88,1,2
19,69,2,2
19,60,2,3
23,74,3,2
21,88,2,2
17,76,3,1
14,68,3,1
11,74,3,1
24,67,3,3
23,64,2,2
19,100,3,3
28,67,3,1
17,62,1,3
26,73,3,2
20,78,2,2
16,68,1,2
24,72,2,3
22,68,3,2
22,91,2,2
20,85,1,2
34,75,2,2
27,96,2,2
21,67,2,3
23,81,1,2
18,77,1,3
20,83,3,2
30,98,3,2
20,68,1,1
14,63,3,2
23,82,2,2
22,64,2,2
15,67,3,1
20,83,2,2
12,88,2,2
24,68,2,2
23,87,3,3
23,67,3,2
20,85,2,1
22,76,2,2
18,100,2,2
21,98,2,1
13,60,3,2
15,95,2,1
21,63,2,2
27,98,3,2
19,75,3,2
17,64,3,1
22,89,3,2
11,98,3,3
16,89,2,1
24,62,3,1
24,60,2,2
22,74,1,2
14,70,2,3
21,62,1,2
13,67,3,2
18,65,3,1
26,97,2,1
25,66,3,1
20,82,2,1
24,82,3,2
20,64,2,2
20,76,3,2
22,81,2,2
22,77,3,1
18,89,1,3
24,90,2,2
16,77,2,2
18,64,3,1
19,64,2,2
22,67,3,3
19,80,2,2
12,94,1,2
23,69,3,2
8,97,3,3
8,98,2,2
23,94,2,3
20,75,2,3
10,94,3,2
16,100,3,2
24,80,2,1
29,74,3,2
17,67,2,2
25,60,1,1
9,80,1,1
15,93,2,1
22,80,3,1
19,97,2,3
28,85,2,1
15,94,3,2
24,66,2,1
18,94,2,2
20,97,1,1
20,61,2,2
21,79,2,3
25,87,2,3
26,94,2,1
25,77,2,2
13,99,2,1
24,91,3,2
24,96,3,2
9,78,2,1
21,69,1,2
15,89,1,3
28,64,2,2
15,62,3,1
20,77,1,3
7,69,2,1
17,88,3,2
17,99,2,1
23,98,3,1
4,69,3,2
35,64,1,3
23,66,3,3
21,88,1,2
27,89,2,2
34,87,1,3
25,73,1,2
26,67,2,2
17,89,2,3
15,78,3,3
16,74,1,2
12,72,1,3
20,68,3,2
21,64,3,1
21,61,2,1
17,67,1,3
28,73,2,2
13,87,2,1
21,89,2,2
16,83,3,2
14,98,3,3
12,61,2,2
23,90,2,2
16,98,1,1
26,94,1,1
28,73,2,1
15,67,3,3
24,88,3,2
17,73,1,3
30,88,2,1
21,77,1,2
24,94,2,3
15,91,1,1
13,63,2,1
14,82,2,2
24,72,3,2
24,69,1,2
18,81,2,2
14,65,3,1
14,82,1,3
24,73,2,1
17,99,2,2
13,89,3,2
15,64,2,2
17,81,1,3
28,69,2,2
25,81,2,1
12,85,3,2
21,85,3,2
18,97,1,3
28,97,1,1
28,81,2,2
30,72,2,2
22,78,3,3
28,85,1,1
23,80,2,2
17,64,3,2
17,68,3,2
21,79,1,3
12,96,3,3
19,83,2,1
27,87,2,2
7,74,2,1
29,83,2,3
27,78,2,1
17,86,2,3
20,80,1,2
27,72,2,2
26,73,3,2
12,98,2,1
19,72,1,2
20,80,1,3
16,95,2,2
30,77,1,2
26,90,2,3
16,94,3,3
12,72,2,1
18,76,3,2
21,93,1,2
28,62,2,3
26,87,2,3
22,83,1,2
12,77,2,1
19,82,2,1
26,68,1,2
20,77,1,1
23,80,2,1
18,96,2,2
14,70,3,1
19,95,1,2
22,86,2,3
16,61,2,1
19,89,2,3
14,61,2,3
27,100,2,2
18,95,3,3
29,72,2,1
29,70,1,3
20,75,2,3
14,74,2,3
11,73,1,3
12,85,2,3
28,67,2,3
21,94,1,1
7,79,3,2
